name01,name02,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,sum,type1,type2
Grookey,サルノリ,50,65,50,40,40,65,310,Grass,
Thwackey,バチンキー,70,85,70,55,60,80,420,Grass,
Rillaboom,ゴリランダー,100,125,90,60,70,85,530,Grass,
Scorbunny,ヒバニー,50,71,40,40,40,69,310,Fire,
Raboot,ラビフット,65,86,60,55,60,94,420,Fire,
Cinderace,エースバーン,80,116,75,65,75,119,530,Fire,
Sobble,メッソン,50,40,40,70,40,70,310,Water,
Drizzile,ジメレオン,65,60,55,95,55,90,420,Water,
Inteleon,インテレオン,70,85,65,125,65,120,530,Water,
Blipbug,サッチムシ,25,20,20,25,45,45,180,Bug,
Dottler,レドームシ,50,35,80,50,90,30,335,Bug,Psychic
Orbeetle,イオルブ,60,45,110,80,120,90,505,Bug,Psychic
Caterpie,キャタピー,45,30,35,20,20,45,195,Bug,
Metapod,トランセル,50,20,55,25,25,30,205,Bug,
Butterfree,バタフリー,60,45,50,90,80,70,395,Bug,Flying
Grubbin,アゴジムシ,47,62,45,55,45,46,300,Bug,
Charjabug,デンヂムシ,57,82,95,55,75,36,400,Bug,Electric
Vikavolt,クワガノン,77,70,90,145,75,43,500,Bug,Electric
Hoothoot,ホーホー,60,30,30,36,56,50,262,Normal,Flying
Noctowl,ヨルノズク,100,50,50,86,96,70,452,Normal,Flying
Rookidee,ココガラ,38,47,35,33,35,57,245,Flying,
Corvisquire,アオガラス,68,67,55,43,55,77,365,Flying,
Corviknight,アーマーガア,98,87,105,53,85,67,495,Flying,Steel
Skwovet,ホシガリス,70,55,55,35,35,25,275,Normal,
Greedent,ヨクバリス,120,95,95,55,75,20,460,Normal,
Pidove,マメパト,50,55,50,36,30,43,264,Normal,Flying
Tranquill,ハトーボー,62,77,62,50,42,65,358,Normal,Flying
Unfezant,ケンホロウ,80,115,80,65,55,93,488,Normal,Flying
Nickit,クスネ,40,28,28,47,52,50,245,Dark,
Thievul,フォクスライ,70,58,58,87,92,90,455,Dark,
Galarian Zigzagoon,ガラルジグザグマ,38,30,41,30,41,60,240,Dark,Normal
Galarian Linoone,ガラルマッスグマ,78,70,61,50,61,100,420,Dark,Normal
Obstagoon,タチフサグマ,93,90,101,60,81,95,520,Dark,Normal
Wooloo,ウールー,42,40,55,40,45,48,270,Normal,
Dubwool,バイウールー,72,80,100,60,90,88,490,Normal,
Lotad,ハスボー,40,30,30,40,50,30,220,Water,Grass
Lombre,ハスブレロ,60,50,50,60,70,50,340,Water,Grass
Ludicolo,ルンパッパ,80,70,70,90,100,70,480,Water,Grass
Seedot,タネボー,40,40,50,30,30,30,220,Grass,
Nuzleaf,コノハナ,70,70,40,60,40,60,340,Grass,Dark
Shiftry,ダーテング,90,100,60,90,60,80,480,Grass,Dark
Chewtle,カムカメ,50,64,50,38,38,44,284,Water,
Drednaw,カジリガメ,90,115,90,48,68,74,485,Water,Rock
Purrloin,チョロネコ,41,50,37,50,37,66,281,Dark,
Liepard,レパルダス,64,88,50,88,50,106,446,Dark,
Yamper,ワンパチ,59,45,50,40,50,26,270,Electric,
Boltund,パルスワン,69,90,60,90,60,121,490,Electric,
Bunnelby,ホルビー,38,36,38,32,36,57,237,Normal,
Diggersby,ホルード,85,56,77,50,77,78,423,Normal,Ground
Minccino,チラーミィ,55,50,40,40,40,75,300,Normal,
Cinccino,チラチーノ,75,95,60,65,60,115,470,Normal,
Bounsweet,アマカジ,42,30,38,30,38,32,210,Grass,
Steenee,アママイコ,52,40,48,40,48,62,290,Grass,
Tsareena,アマージョ,72,120,98,50,98,72,510,Grass,
Oddish,ナゾノクサ,45,50,55,75,65,30,320,Grass,Poison
Gloom,クサイハナ,60,65,70,85,75,40,395,Grass,Poison
Vileplume,ラフレシア,75,80,85,110,90,50,490,Grass,Poison
Bellossom,キレイハナ,75,80,95,90,100,50,490,Grass,
Budew,スボミー,40,30,35,50,70,55,280,Grass,Poison
Roselia,ロゼリア,50,60,45,100,80,65,400,Grass,Poison
Roserade,ロズレイド,60,70,65,125,105,90,515,Grass,Poison
Wingull,キャモメ,40,30,30,55,30,85,270,Water,Flying
Pelipper,ペリッパー,60,50,100,95,70,65,440,Water,Flying
Joltik,バチュル,50,47,50,57,50,65,319,Bug,Electric
Galvantula,デンチュラ,70,77,60,97,60,108,472,Bug,Electric
Electrike,ラクライ,40,45,40,65,40,65,295,Electric,
Manectric,ライボルト,70,75,60,105,60,105,475,Electric,
Vulpix,ロコン,38,41,40,50,65,65,299,Fire,
Ninetales,キュウコン,73,76,75,81,100,100,505,Fire,
Growlithe,ガーディ,55,70,45,70,50,60,350,Fire,
Arcanine,ウインディ,90,110,80,100,80,95,555,Fire,
Vanillite,バニプッチ,36,50,50,65,60,44,305,Ice,
Vanillish,バニリッチ,51,65,65,80,75,59,395,Ice,
Vanilluxe,バイバニラ,71,95,85,110,95,79,535,Ice,
Swinub,ウリムー,50,50,40,30,30,50,250,Ice,Ground
Piloswine,イノムー,100,100,80,60,60,50,450,Ice,Ground
Mamoswine,マンムー,110,130,80,70,60,80,530,Ice,Ground
Delibird,デリバード,45,55,45,65,45,75,330,Ice,Flying
Snorunt,ユキワラシ,50,50,50,50,50,50,300,Ice,
Glalie,オニゴーリ,80,80,80,80,80,80,480,Ice,
Froslass,ユキメノコ,70,80,70,80,70,110,480,Ice,Ghost
Baltoy,ヤジロン,40,40,55,40,70,55,300,Ground,Psychic
Claydol,ネンドール,60,70,105,70,120,75,500,Ground,Psychic
Mudbray,ドロバンコ,70,100,70,45,55,45,385,Ground,
Mudsdale,バンバドロ,100,125,100,55,85,35,500,Ground,
Dwebble,イシズマイ,50,65,85,35,35,55,325,Bug,Rock
Crustle,イワパレス,70,105,125,65,75,45,485,Bug,Rock
Golett,ゴビット,59,74,50,35,50,35,303,Ground,Ghost
Golurk,ゴルーグ,89,124,80,55,80,55,483,Ground,Ghost
Munna,ムンナ,76,25,45,67,55,24,292,Psychic,
Musharna,ムシャーナ,116,55,85,107,95,29,487,Psychic,
Natu,ネイティ,40,50,45,70,45,70,320,Psychic,Flying
Xatu,ネイティオ,65,75,70,95,70,95,470,Psychic,Flying
Stufful,ヌイコグマ,70,75,50,45,50,50,340,Normal,Fighting
Bewear,キテルグマ,120,125,80,55,60,60,500,Normal,Fighting
Snover,ユキカブリ,60,62,50,62,60,40,334,Grass,Ice
Abomasnow,ユキノオー,90,92,75,92,85,60,494,Grass,Ice
Krabby,クラブ,30,105,90,25,25,50,325,Water,
Kingler,キングラー,55,130,115,50,50,75,475,Water,
Wooper,ウパー,55,45,45,25,25,15,210,Water,Ground
Quagsire,ヌオー,95,85,85,65,65,35,430,Water,Ground
Corphish,ヘイガニ,43,80,65,50,35,35,308,Water,
Crawdaunt,シザリガー,63,120,85,90,55,55,468,Water,Dark
Nincada,ツチニン,31,45,90,30,30,40,266,Bug,Ground
Ninjask,テッカニン,61,90,45,50,50,160,456,Bug,Flying
Shedinja,ヌケニン,1,90,45,30,30,40,236,Bug,Ghost
Tyrogue,バルキー,35,35,35,35,35,35,210,Fighting,
Hitmonlee,サワムラー,50,120,53,35,110,87,455,Fighting,
Hitmonchan,エビワラー,50,105,79,35,110,76,455,Fighting,
Hitmontop,カポエラー,50,95,95,35,110,70,455,Fighting,
Pancham,ヤンチャム,67,82,62,46,48,43,348,Fighting,
Pangoro,ゴロンダ,95,124,78,69,71,58,495,Fighting,Dark
Klink,ギアル,40,55,70,45,60,30,300,Steel,
Klang,ギギアル,60,80,95,70,85,50,440,Steel,
Klinklang,ギギギアル,60,100,115,70,85,90,520,Steel,
Combee,ミツハニー,30,30,42,30,42,70,244,Bug,Flying
Vespiquen,ビークイン,70,80,102,80,102,40,474,Bug,Flying
Bronzor,ドーミラー,57,24,86,24,86,23,300,Steel,Psychic
Bronzong,ドータクン,67,89,116,79,116,33,500,Steel,Psychic
